—ß˜a‚Q”N“x,lŒû“®‘ÔE‹ÆEY‹Æ•Ê“Œv,,
‚VŠî‘blŒû •\‚R 15ÎˆÈãlŒûCE‹Æi‘å•ª—ŞjE“s“¹•{Œ§i“Á•Ê‹æ|w’è“ssÄŒfjE«•Ê
Table 3 Population 15 years of age and overC by occupation (major groups)C each prefecture (special wards and designated cities (Regrouped)) and sex

’F‚Pju—ß˜a‚Q”N‘¨’²¸ A‹Æó‘Ô“™Šî–{WŒvvu—ß˜a‚Q”N‘¨’²¸‚ÉŠÖ‚·‚é•sÚ•âŠ®Œ‹‰ÊiQl•\jvi‘–±È“Œv‹Çj
@@‚Qju–³Ev‚Í‘¨’²¸‚É‚æ‚é˜J“­—Íó‘Ô‚ªuŠ®‘S¸‹ÆÒv‚Æu”ñ˜J“­—ÍlŒûv‚ğ‡Œv‚µ‚½‚à‚Ì‚Å‚ ‚éB
@@‚Rju•sÚv‚Í‘”‚©‚çA‹ÆÒ‘”‚Æ–³E‚ğˆø‚¢‚½‚à‚Ì‚Å‚ ‚éB
Note: 1) hBasic Complete Tabulation on Labour ForcehChResult with Imputation on 2020 Population Censush (the Statistics Bureau of the Ministry of Internal Affairs and Communications)
@@@2) gNon-employedh is total of gUnemployedh and gPopulation not in labour forceh by census report.
@@@3) gNot statedh is that the gTotalh minus the gEmployedh and gNon-employedh.

“s“¹•{Œ§ Prefecture,‘@”@Total,A‹ÆÒ‘”i—LEj@Employed,,,,,,,,,,,,,–³@E@Non-employed,•s@Ú@Not stated
47‰«“êŒ§ Okinawa,617288,263501,1890,56510,73247,30076,51642,1213,5401,13213,895,534,19254,9626,227813,125974
“Á•Ê‹æ|w’è“ssiÄŒfjSpecial wards and designated cities (Regrouped),,,,,,,,,,,,,,,,
50“Œ‹“s‹æ•” Area of wards in Tokyo-to,4217605,1858971,22218,414319,690342,230559,253077,6494,1848,73770,3663,3907,88617,70157,1311408,1047226
51D–ys Sapporo city,943093,397582,2763,83822,116028,51599,70674,1883,1158,21284,1073,1016,33271,13011,400003,145508
52å‘äs Sendai city,496421,226504,1777,46660,75108,30119,37864,1045,1180,10252,741,698,15240,5820,210959,58958
53‚³‚¢‚½‚Üs Saitama city,575895,257674,1505,52799,87133,34111,39552,1099,1486,13881,890,612,16982,7624,234926,83295
54ç—ts Chiba city,426023,184546,1010,37012,59529,24337,31502,896,1056,8758,629,487,13825,5505,177234,64243
55‰¡•ls Yokohama city,1646602,730521,4819,157976,236785,101373,124758,2414,2267,33099,2113,1648,42159,21110,676901,239180
56ìès Kawasaki city,648632,308828,1752,69282,104585,41664,48189,803,739,13986,762,755,16973,9338,229471,110333
57‘Š–ÍŒ´s Sagamihara city,314439,139353,709,27497,37816,18291,26147,406,505,10046,584,355,12179,4818,128003,47083
58VŠƒs Niigata city,362441,174424,1007,34378,47585,21472,31479,596,4301,14124,555,443,13721,4763,163318,24699
59Ã‰ªs Shizuoka city,312384,155297,1047,27050,44118,20308,27807,553,2900,14214,556,536,12082,4126,136266,20821
60•l¼s Hamamatsu city,338238,173336,1024,31758,44960,21326,30353,641,5618,20050,664,533,14471,1938,154864,10038
61–¼ŒÃ‰®s Nagoya city,1011288,459981,3929,91719,146339,59264,79069,1521,883,29604,1257,1271,32096,13029,401038,150269
62‹“ss Kyoto city,675579,273019,2627,55895,75362,37065,50879,861,1206,20827,610,471,17101,10115,255760,146800
63‘åãs Osaka city,1215650,490274,4252,92409,157184,60848,84964,1096,303,31618,1067,1028,34331,21174,408703,316673
64äs Sakai city,375570,156042,1135,31998,44110,19244,29388,465,416,10550,469,323,11618,6326,163316,56212
65_ŒËs Kobe city,701570,289340,2135,62643,81920,36729,52474,841,1641,16959,703,528,21461,11306,295407,116823
66‰ªRs Okayama city,324580,150941,1382,34496,42178,18071,26465,543,2617,10575,545,444,10223,3402,139834,33805
67L“‡s Hiroshima city,533937,253631,1921,53377,74184,34463,44364,963,1569,16278,738,800,17864,7110,226434,53872
68–k‹ãBs Kitakyusyu city,435025,183811,1494,40103,50288,22678,36254,519,929,11591,659,629,12749,5918,201265,49949
69•Ÿ‰ªs Fukuoka city,734362,339235,3082,72145,112531,45381,55401,877,1217,14791,904,984,21185,10737,274055,121072
70ŒF–{s Kumamoto city,337770,163500,1436,37962,45356,20299,28176,943,4045,9205,358,599,9720,5401,136442,37828
